select  AgentCode,count(*) from tblAffinityAgents
group by AgentCode order by AgentCode 
desc;



AgentCode	(No column name)
8608414	1
860285611	1
8602856	2
6605835	1
5701638	1
5701624	1
5701504	1
5701494	1
5701493	1
5701400	1
5701312	1
5701309	1
5701212	1
5701181	1
5701167	1
5701083	1
5504032	1
5503707	1
5103474	1
5103228	1
5009628	1
5009446	1
4108887	1
3002939	1
3002895	1
3002891	1
3002890	1
3002889	1
3002888	1
3002887	1
3002886	1
3002871	1
3002858	1
3002830	3
3002726	1
3002717	1
2902463	1
2902443	1
2902441	1
2902405	1
2509848	1
2509659	1
2301658	1
2003760	1
1802809	1
1802465	1
1602657	1
1602483	1
1502070	1
1309570	1
1309564	1
1304920	1
1304316	1
1001690	1
1001192	1
1001191	1
1001181	1
1001093	1
1001072	1
0501773	1
0303919	1
0200110	1







----------------------------------------------

actual data :



AgentCode	(No column name)

8608414	1

6605835	1

5701638	1

5701624	1

5701504	1

5701494	1

5701493	1

5701400	1

5701312	1

5701309	1

5701212	1

5701181	1

5701167	1

5701083	1

5504032	1

5503707	1

5103474	1

5103228	1

5009628	1

5009446	1

4108887	1

3002939	1

3002895	1

3002891	1

3002890	1

3002889	1

3002888	1

3002887	1

3002886	1

3002871	1

3002858	1

3002830	1

3002726	1

3002717	1

2902463	1

2902443	1

2902441	1

2902405	1

2509848	1

2509659	1

2301658	1

2003760	1

1802809	1

1802465	1

1602657	1

1602483	1

1502070	1

1309570	1

1309564	1

1304920	1

1304316	1

1001690	1

1001192	1

1001191	1

1001181	1

1001093	1

1001072	1

0501773	1

0303919	1

0200110	1
 
